CCF559BF,2A04F864,98,F46,CCFAF3B7,2A1A18F2,3DD,CBC,1,CCF55555,2A055555,CCFAD8F3,2A1A5A5A
28350D7A,7E66DE40,6C7,4B4,2837D4BC,7E6BD4A9,44E,CD8,1,28351111,7E66C9B2,2837DD4A,7E6C0000
DB5D413D,1BF3239A,69E,A2,DB61297B,1BF8ED33,8F6,EF0,1,DB5D5555,1BF306EB,DB6115B2,1BF8E38E
C407D929,4B798856,F1D,796,C40C4E02,4BD73885,2ED,2F6,1,C407BBBC,4B79999A,C40C3411,4BD80000
C1967D9E,80000000,5F4,800,C199DB7B,A12B5C81,9E7,A13,1,C1966666,80000000,C199C341,A1300000
D3B0959B,8F0AA58A,9D6,162,D3B2A3AF,8F0B5012,CA3,872,1,D3B08889,8F0AAAAB,D3B2B63D,8F0B13B1
E2A2B893,437039C8,1E2,DAC,E2AA3FD2,43718858,3D4,978,1,E2A2AAAB,43705B06,E2AA4E1A,4371745D
2F90BDDA,948A5BA3,25F,587,2F95531D,94935265,F77,C4B,1,2F90CCCD,948A6F4E,2F956C79,9493A2E9
1F9BA103,E1DC4340,688,E2,1FA164F5,E1DF54DE,4A3,2CC,1,1F9BBBBC,E1DC30C3,1FA15B1E,E1DF3832
3AC0B8DB,CE1794E,C53,5A3,3AC750C6,D347396,8BF,4F4,1,3AC0CCCD,CE24925,3AC75271,D355555
362342F6,63F79158,B04,779,3627F75B,64102A6B,7B3,14D,1,36233333,63F80000,3627DD4A,64100000
F4D26D19,7EE27044,615,407,F4D3B8C9,7EE381F6,6CD,C1C,1,F4D26666,7EE286BD,F4D3CBEF,7EE36DB7
E92FD8E8,9E6AE5F6,A73,F0E,E934630B,9E6CE5C4,BF1,52D,1,E92FBBBC,9E6AE148,E93456C8,9E6CBC15
FBA1B2F9,EFC79907,F9E,430,FBA4E7F8,EFC8B7DA,FF0,538,1,FBA1999A,EFC797DD,FBA4E1A1,EFC8D3DD
F5087AE1,CEE079D1,6E0,100,F50C6D10,CEE1872B,79E,415,1,F5088889,CEE08FB8,F50C797E,CEE16DB7
D977326B,F0E340B4,F7F,EF1,D97F3A60,F0E68AA3,205,FEA,1,D9773333,F0E33333,D97F2FBB,F0E69697
F534F441,1FD7381C,787,16F,F535D4AB,1FD87215,837,F76,1,F5351111,1FD74C5A,F535F752,1FD89249
61D2642,905B89B2,6ED,452,6250B2E,905D45E1,6A9,B52,1,61D1111,905BA938,625270D,905D3DCB
F8742701,93D36DF4,3B4,7DE,F8773610,93D4A5F3,438,EA6,1,F8744444,93D34F73,F8775271,93D4C59D
2FCF8FCE,DF2C7B45,34A,D0,2FD158D0,DF38333B,54,2ED,1,2FCF7777,DF2C8591,2FD15B1E,DF380000
3170C8,E17BAA15,B9,F78,35A159,E17CCF38,C6,164,1,315555,E17BA938,35B1E6,E17CB08D
E1A114EF,7306C646,E1C,C53,E1A7B40C,730A0FBC,1A,52B,1,E1A11111,7306E8BA,E1A797DD,730A0BE8
373223FC,79B7AC5C,EFC,B4A,3738F55B,79CF3EDC,BA2,3BE,1,37322222,79B80000,3738F2FC,79CE8BA3
E29BC9A,868AA7D0,51D,6E5,E307C76,868BCA7C,453,E81,1,E29DDDE,868A9249,E308AD9,868BED62
E8BEA5E3,58A94978,8CB,511,E8C452FF,58AC7D87,A54,F90,1,E8BEAAAB,58A947AE,E8C456C8,58AC687D
C07172D9,80000000,1A9,800,C0764C1A,DEEB558B,5B4,DEF,1,C0715555,80000000,C0763CBF,DEF00000
CE1873AB,D4A765EF,4DC,9D1,CE1A0253,D4B50339,800,C97,1,CE188889,D4A73333,CE1A08AE,D4B50D79
F7361924,4C8D224F,F0B,580,F73C2560,4C8F0CA6,FAE,BE,1,F7362222,4C8D3DCB,F73C3411,4C8F286C
FEEACCF2,D49F4BE0,BF1,B,FEEF7090,D4A132C0,C13,2C8,1,FEEAEEEF,D49F2FBB,FEEF7527,D4A11A7C
CF2FC8E4,6689F176,8F3,695,CF310BC7,6696119C,C05,3C,1,CF2FBBBC,6689E79E,CF3115B2,66966666
CA679923,F2376EB6,704,314,CA67DB63,F245F05F,A5F,3FD,1,CA677777,F2377777,CA67DD4A,F245B6DB
2904EA04,4B4E3411,9D2,69C,290B1C58,4B515069,759,1EE,1,2904CCCD,4B4E0000,290B1E5F,4B518C63
F1C768C0,12EBBB42,AAC,239,F1C86383,12EC92EE,B93,10D,1,F1C77777,12EBB6DB,F1C86823,12EC8254
F32B8E82,9EE53D80,FE3,611,F32CCF30,9EE56FD2,B5,C23,1,F32B7777,9EE55555,F32CBEEA,9EE56DB7
23E01939,ECAF9ECD,688,221,23E8E110,ECB49BEE,46B,362,1,23E00000,ECAF9436,23E8F2FC,ECB4C1BB
C4F339B9,5B7CA0C8,290,807,C4F967FB,5BA768FE,658,25F,1,C4F33333,5B7DB6DB,C4F97DD5,5BA80000
2A776BA1,F05CF26D,F40,2AE,2A7D938C,F0641FE0,CAF,3B5,1,2A777777,F05CCCCD,2A7D8F30,F063DCB1
E3E55B7C,706EE888,69C,33F,E3E83C46,7071E1DE,868,C40,1,E3E55555,706EF4DF,E3E822B6,7071C71C
38B8B93,8EAA6307,D4B,E14,38F8300,8EAA9F20,D21,52B,1,38B7777,8EAA4E1A,38F7527,8EAAC235
F454BF6E,91EB4A74,43E,7D6,F45BDA99,91ECDA4C,513,EBD,1,F454CCCD,91EB3A63,F45BEEA5,91ECDB6E
404E657,DC49F203,F12,C51,404EDBE,DC4C462E,ED2,E94,1,404CCCD,DC4A08AE,404E1A1,DC4C234F
CD527CCC,616EA2F,1F5,73B,CD594D40,62E1B78,539,6F4,1,CD526666,616BCA2,CD593868,62E38E4
31ECEC2A,5B22DEC3,B38,1EC,31F45EDE,5B27E38D,835,C3F,1,31ECCCCD,5B233333,31F456C8,5B279436
15B0618C,BE8610CE,155,F4B,15B64D76,BE893115,10,36D,1,15B04444,BE85F5F6,15B63CBF,BE8947AE
BD9F0A3,290FDB08,C71,248,BDCDB1C,291139AE,BBE,FBC,1,BD9DDDE,290FB824,BDCBEEA,29112492
21B1A071,E3340CF8,E5A,802,21B3E233,E3363BAE,C47,9D4,1,21B1999A,E3340000,21B3CBEF,E3362762
C5B323EA,B6FB6C12,560,B7E,C5BBF9E5,B75EF406,925,3A,1,C5B33333,B6FC0000,C5BBEEA5,B7600000
D7A26889,DBF0BC90,8A1,7E1,D7AA6A8E,DBF37D71,B44,A28,1,D7A26666,DBF08000,D7AA4E1A,DBF39CE7
E01C93D8,F490205E,86B,1FA,E02463FC,F49104F7,A86,2B4,1,E01C8889,F4900000,E02456C8,F4912BB5
F0C12A8C,D1C2C828,6D4,10E,F0C19DDF,D1C3FB69,7CA,3F5,1,F0C11111,D1C2E8BA,F0C1A08B,D1C3DA13
206D993C,F9B9DD2E,99B,FEC,207271B8,F9BB6C3B,7A6,55,1,206D999A,F9B9C190,207270D0,F9BB999A
2C8B5A8D,EE6BE024,70B,256,2C912A62,EE763452,457,380,1,2C8B7777,EE6BDA13,2C9115B2,EE762762
D7527D3C,699C9695,775,339,D7558D10,699DC30A,A0B,CA2,1,D7526666,699C8000,D7556C79,699DEF7C
EA9C51B5,2927E184,FCA,32F,EA9D015F,2927E61E,123,9D,1,EA9C4444,2927D7D8,EA9D0457,29280000
C99E50EB,D8E9AC73,412,3E,C9A3DAD3,D8EF5C03,78C,2B4,1,C99E6666,D8E9D89E,C9A3CBEF,D8F00000
E23CF284,98F5723A,65,4A3,E23F77AD,98F7C862,24A,B1A,1,E23D1111,98F5745D,E23F7527,98F7D05F
E716CB7,E7415551,629,965,E72825E,E74324EE,546,AF7,1,E715555,E7416DB7,E7270D0,E7433333
D017E159,CC048E29,C5A,547,D01B0EE3,CC13B732,F64,89B,1,D0180000,CC04DE9C,D01B1E5F,CC13A2E9
25539C41,2A645E7D,BFA,F62,255B3598,2A67B9AF,9C0,CC3,1,2553BBBC,2A6471C7,255B1E5F,2A67C57C
CCE8B4ED,51B93461,69,BF0,CCED2355,51CBA4AA,3AA,6E8,1,CCE8CCCD,51B8E38E,CCED0457,51CB4B4B
1F347BC7,E367ADF7,505,327,1F364E2E,E36BBD88,318,4FB,1,1F348889,E367D05F,1F363CBF,E36BCF3D
3083C760,4A1BD632,5EE,5E6,3084ED75,4A2D3E74,2EA,15B,1,3083BBBC,4A1BA2E9,3084E1A1,4A2CF3CF
362D6E76,BEAE2633,B2A,6D8,36358FC7,BEBCC72A,7E6,AF9,1,362D5555,BEADB6DB,3635B1E6,BEBC4EC5
293FE1E8,EE552671,AB0,DC5,29414D37,EE5B553F,821,EEB,1,29400000,EE55294A,29415B1E,EE5B3333
325CBE2B,D6175816,CDC,E3C,3264DD06,D62DA751,9D4,F3,1,325CCCCD,D6179436,3264E1A1,D62D5555
1B08BFD8,A4637FEB,561,2E4,1B0D26A3,A4674295,3C0,8A9,1,1B08CCCD,A463677D,1B0D0457,A4674DEA
2653089D,5EE2C17C,FB7,F90,2653D0F4,5EE6497B,D55,9A9,1,2652EEEF,5EE2BE2C,2653CBEF,5EE61E1E
273AD1CE,91661441,31D,4F9,273CFBF3,9166CFFB,B1,BE4,1,273AEEEF,91661E1E,273D0457,9166C9B2
DA5B209D,1B7B2E5,2D6,3DD,DA5F5A98,1B93D36,540,3C5,1,DA5B3333,1B78E39,DA5F7527,1B92492
2D1B7B43,AF38A9E5,927,CBC,2D1D0AC6,AF438F76,65B,1DA,1,2D1B7777,AF389D8A,2D1D0457,AF43D70A
D07FB0C2,FB0EE0B0,DDF,8E5,D08212A9,FB171299,E0,940,1,D07FBBBC,FB0E9BD3,D0822B64,FB1745D1
56DC2ED,C6B7D03F,45C,CC6,56DF67C,C6BA2168,405,63,1,56DDDDE,C6B7DD4A,56DD49C,C6BA34F7
C7759E7B,3E502613,BF9,6F2,C77E31B7,3E61B39A,FA1,317,1,C775999A,3E500000,C77E1A09,3E61C71C
11C88E92,185E6A2B,2B0,23F,11CBDFEF,185F7A74,1A0,BC,1,11C88889,185E84BE,11CBEEA5,185F656F
3C58E6A2,F3BDBD37,24D,C2B,3C5C9DB9,F46AE361,E96,D1B,1,3C58CCCD,F3BCCCCD,3C5CBEEA,F46C0000
DB64DD5E,A43288EB,6BA,BB5,DB6869C8,A436E374,911,17B,1,DB64CCCD,A4329837,DB686823,A436AAAB
2C337CB7,139A555,5C1,211,2C36AC74,13F10F2,30A,206,1,2C337777,1397B42,2C36C798,13EC4EC
15A55CD2,88DF433,12C,B44,15AD6A01,88F9942,FEF,AC1,1,15A55555,88DCDCE,15AD49C3,88FAE14
