3785F18F,42AD886C,39245349,4AA5B1AA,1,56BE,AA5B,39245271,4AA5B000
9D09FAD,A7BDA58D,BEDD170,A7F34DF0,0,1977A,CA59,BEDD111,A7F34E99
248F279E,87C6051C,2667DE3E,893F2746,1,1B3E0,74C6,2667DD4A,893F25A6
C5E79E7A,20C40E66,C6A2E57A,2E3D1AA0,0,11C5C,1404C,C6A2E666,2E3D1C72
26109C83,E9D5F21B,26F9F141,EAFEE477,1,1F735,95B7,26F9F0D0,EAFEE4D9
CFDF6C79,E06D9292,D0940D68,E1297BE9,0,1C566,7574,D0940CCD,E1297A6F
F4AB47E8,1B13C36C,F502782B,1CB072A2,1,EF23,8D32,F5027752,1CB07249
16E81E11,6F518708,17250A4D,71D205CB,0,D95D,760A,17250AAB,71D2051F
29E9DEC2,A45F1B62,2BB64173,A4FB1BF2,1,2602,CCF8,2BB64116,A4FB1C72
EB6CF110,67001774,EC537D8E,68139A70,0,C723,1181E,EC537DDE,68139A91
2A858D1C,47D125F6,2B999FC8,4A52B078,1,18D0,1AD71,2B99A08B,4A52AF68
D8D171A6,EDA4767F,D94DF7D7,EFDE4DF0,0,1DC8C,1B70D,D94DF777,EFDE4F0F
167D0231,3217C18E,16981957,3466C553,1,6A1C,F58,16981A09,3466C688
25472465,58E5BFD3,259D3D1A,5B16CF81,0,1A1B5,19E6A,259D3DDE,5B16CE39
28711D80,CB2ADAE6,2949579E,CEC2CC60,1,107CE,75A8,294956C8,CEC2CCCD
DDF6C045,2BBCFAC2,DFC46123,2DF585E3,0,E40E,11490,DFC46222,2DF58618
CFA6E243,8EC54807,CFA77561,908C15DF,1,1B730,1B6FC,CFA77527,908C1862
308BA6FF,50930B94,30F54E77,5416585A,0,F2FD,1CBAA,30F54EEF,54165555
DD52E631,CB4D2BF9,DD730C42,CB7E96C3,1,1308,6995,DD730D04,CB7E9794
C65111D1,E3F824BA,C6A40CCA,F0F98A1C,0,11CE6,F18C,C6A40CCD,F0F98E39
E827020B,15D626C2,E84AE55E,1774A1CA,1,11286,FAA6,E84AE5F7,1774A1F6
DB8AB37B,98AE88E8,DD808D3A,99D0343D,0,1D442,DD70,DD808CCD,99D03483
